Name;Self CPU in %;Self CPU in us;CPU total %;CPU total in us;CPU time avg in us;Self CUDA in us;Self CUDA %;CUDA total in us;CUDA time avg in us;CPU Mem in bytes;Self CPU Mem in bytes;CUDA Mem in bytes;Self CUDA Mem in bytes;# of Calls;GFLOPS
cudaMemcpy;32,43%;2351000;32,43%;2351000;21768;0,000;0,00%;0,000;0,000;0;0;0;0;108;0
ProfilerStep*;32,08%;2326000;69,47%;5036000;839404;559,000;0,01%;2214000;368918;-24;-26430000;109450000000;-27480000000;6;0
cudaMemcpyAsync;22,84%;1656000;22,84%;1656000;8903;0,000;0,00%;0,000;0,000;0;0;0;0;186;0
aten::empty;1,81%;131412;1,81%;131412;49,777;0,000;0,00%;0,000;0,000;2080000;2080000;194500000000;194500000000;2640;0
cudaLaunchKernel;0,53%;38558;0,53%;38558;11,294;0,000;0,00%;0,000;0,000;0;0;0;0;3414;0
aten::zero_;0,42%;30674;0,86%;62494;128,588;0,000;0,00%;37901;77,986;0;0;0;0;486;0
aten::as_strided;0,42%;30340;0,42%;30340;37,181;0,000;0,00%;0,000;0,000;0;0;0;0;816;0
aten::view;0,38%;27435;0,38%;27435;69,280;0,000;0,00%;0,000;0,000;0;0;0;0;396;0
aten::fill_;0,37%;27137;0,44%;32250;68,038;37902;0,81%;37902;79,962;0;0;0;0;474;0
cudaStreamSynchronize;0,34%;24308;0,34%;24308;126,604;0,000;0,00%;0,000;0,000;0;0;0;0;192;0
aten::zeros;0,33%;24088;1,26%;91422;238,078;0,000;0,00%;37839;98,539;72;0;23370000000;0;384;0
aten::empty_strided;0,33%;23672;0,33%;23672;66,870;0,000;0,00%;0,000;0,000;23830000;23830000;8670000000;8670000000;354;0
aten::copy_;0,32%;23416;3,38%;245228;1168;3847;0,08%;3847;18,319;0;0;0;0;210;0
aten::resize_;0,32%;23362;0,32%;23362;63,831;0,000;0,00%;0,000;0,000;532860;532860;208190000;208190000;366;0
aten::mul;0,32%;22978;0,50%;36233;131,279;296098;6,30%;296098;1073;0;0;88260000000;0;276;80,013
aten::to;0,30%;21978;3,87%;280479;719,177;0,000;0,00%;3843;9,854;23830000;0;123250000;0;390;0
aten::arange;0,24%;17141;0,70%;50916;235,722;245,000;0,01%;490,000;2,269;0;0;283610000;0;216;0
aten::mm;0,22%;16131;0,34%;24673;186,917;834523;17,74%;834523;6322;0;0;36740000000;0;132;14721,650
aten::sum;0,22%;15851;0,51%;36943;342,065;46680;0,99%;46762;432,981;0;0;147550000;-70400000;108;0
aten::add_;0,20%;14630;0,22%;16148;79,157;297,000;0,01%;297,000;1,456;0;0;0;0;204;0
EdgeSoftmax;0,20%;14498;1,19%;86092;2391;194090;4,13%;201148;5587;0;0;1010000000;-2290000000;36;0
aten::_local_scalar_dense;0,20%;14421;20,02%;1451000;11516;64,000;0,00%;64,000;0,508;0;0;0;0;126;0
aten::lt;0,20%;14416;0,45%;32281;1345;3,000;0,00%;6,000;0,250;1040000;-24;6000;0;24;0
GSpMM;0,20%;14379;33,00%;2392000;22149;951795;20,24%;982708;9099;0;0;18910000000;0;108;0
aten::index;0,19%;13535;0,56%;40843;400,422;2150;0,05%;2190;21,471;0;0;459370000;-2080000;102;0
aten::clamp;0,18%;13111;0,58%;42127;292,549;0,000;0,00%;126,000;0,875;0;0;93020000;0;144;0
aten::mul_;0,18%;12917;0,19%;13775;135,049;161,000;0,00%;161,000;1,578;0;0;0;0;102;0
aten::sqrt;0,18%;12765;0,27%;19911;195,206;85,000;0,00%;85,000;0,833;0;0;35870000;0;102;0
aten::add;0,17%;12612;0,21%;14934;177,786;66710;1,42%;66710;794,167;0;0;12840000000;12840000000;84;51,683
aten::addcdiv_;0,17%;12090;0,27%;19409;190,284;0,000;0,00%;224,000;2,196;0;0;0;0;102;0
aten::addcmul_;0,16%;11951;0,27%;19264;188,863;0,000;0,00%;141,000;1,382;0;0;0;0;102;0
aten::set_;0,16%;11836;0,16%;11836;63,634;0,000;0,00%;0,000;0,000;0;0;0;0;186;0
aten::empty_like;0,16%;11827;0,36%;25904;91,858;0,000;0,00%;0,000;0,000;0;0;32550000000;0;282;0
aten::reshape;0,15%;10687;0,34%;24535;92,936;0,000;0,00%;0,000;0,000;0;0;0;0;264;0
aten::pow;0,14%;10275;0,50%;36163;502,264;97,000;0,00%;97,000;1,347;0;0;46510000;0;72;0
aten::t;0,14%;10145;0,27%;19929;94,900;0,000;0,00%;0,000;0,000;0;0;0;0;210;0
aten::result_type;0,12%;8695;0,12%;8695;60,382;0,000;0,00%;0,000;0,000;0;0;0;0;144;0
aten::unsqueeze;0,12%;8583;0,17%;12387;108,658;0,000;0,00%;0,000;0,000;0;0;0;0;114;0
GSDDMM;0,11%;8177;0,33%;24029;333,736;168448;3,58%;171585;2383;0;0;2010000000;0;72;0
aten::dropout;0,11%;7689;0,32%;22875;211,806;0,000;0,00%;29590;273,981;0;0;8380000000;-124030000;108;0
aten::item;0,10%;7526;20,12%;1458000;11575;0,000;0,00%;64,000;0,508;0;0;0;0;126;0
aten::eq;0,10%;7313;0,24%;17392;241,556;57,000;0,00%;114,000;1,583;0;0;11640000;0;72;0
aten::min;0,10%;7110;0,29%;20941;581,694;255,000;0,01%;255,000;7,083;0;0;36000;0;36;0
aten::addcmul;0,09%;6549;0,10%;7313;71,696;141,000;0,00%;141,000;1,382;0;0;0;0;102;0
aten::addcdiv;0,09%;6542;0,10%;7319;71,755;224,000;0,00%;224,000;2,196;0;0;0;0;102;0
aten::any;0,08%;5652;0,17%;12425;345,139;192,000;0,00%;192,000;5,333;0;0;18000;0;36;0
aten::leaky_relu;0,08%;5643;0,12%;8571;238,083;3499;0,07%;3499;97,194;0;0;1010000000;0;36;0
Optimizer.step#RMSprop.step;0,08%;5591;1,26%;91635;15273;0,000;0,00%;668,000;111,333;-24;-120;0;-35870000;6;0
aten::_fused_dropout;0,07%;5378;0,21%;15186;421,833;29590;0,63%;29590;821,944;0;0;8500000000;0;36;0
aten::transpose;0,07%;5226;0,13%;9784;46,590;0,000;0,00%;0,000;0,000;0;0;0;0;210;0
aten::linear;0,07%;5152;0,63%;45527;632,319;0,000;0,00%;446337;6199;0;0;25070000000;0;72;0
aten::mean;0,07%;5144;0,13%;9778;271,611;2355;0,05%;2355;65,417;0;0;310090000;0;36;0
aten::exp;0,07%;5083;0,11%;7899;219,417;3515;0,07%;3515;97,639;0;0;1010000000;0;36;0
aten::clamp_min;0,07%;5018;0,14%;10215;141,875;63,000;0,00%;63,000;0,875;0;0;46510000;0;72;0
aten::matmul;0,06%;4617;0,33%;23571;327,375;0,000;0,00%;446337;6199;0;0;25070000000;0;72;0
aten::is_floating_point;0,06%;4458;0,06%;4458;57,154;0,000;0,00%;0,000;0,000;0;0;0;0;78;0
aten::relu;0,06%;4181;0,10%;7598;316,583;0,000;0,00%;41654;1736;0;0;11630000000;0;24;0
aten::can_cast;0,05%;3729;0,05%;3729;51,792;0,000;0,00%;0,000;0,000;0;0;0;0;72;0
aten::sub;0,05%;3669;0,08%;5675;135,119;2617;0,06%;2617;62,310;0;0;520290000;0;42;0
aten::nll_loss_forward;0,05%;3425;0,05%;3715;154,792;188,000;0,00%;188,000;7,833;0;0;4920000;4920000;24;0
aten::argmax;0,04%;3206;0,09%;6163;256,792;1671;0,04%;1671;69,625;0;0;11920000;0;24;0
aten::uniform_;0,04%;3178;0,04%;3178;529,667;0,000;0,00%;0,000;0,000;0;0;0;0;6;0
aten::log;0,04%;3009;0,06%;4705;196,042;18,000;0,00%;18,000;0,750;0;0;4920000;0;24;0
aten::_log_softmax;0,04%;3004;0,09%;6215;258,958;679,000;0,01%;679,000;28,292;0;0;198720000;0;24;0
aten::detach;0,04%;2995;0,08%;5553;115,688;0,000;0,00%;0,000;0,000;0;0;0;0;48;0
aten::select;0,04%;2921;0,07%;5008;166,933;0,000;0,00%;0,000;0,000;0;0;0;0;30;0
aten::slice;0,04%;2711;0,05%;3949;164,542;0,000;0,00%;0,000;0,000;0;0;0;0;24;0
detach;0,04%;2558;0,04%;2558;53,292;0,000;0,00%;0,000;0,000;0;0;0;0;48;0
aten::is_nonzero;0,03%;2339;17,57%;1273000;30321;0,000;0,00%;30,000;0,714;0;0;0;0;42;0
cudaMemsetAsync;0,03%;1965;0,03%;1965;10,234;0,000;0,00%;0,000;0,000;0;0;0;0;192;0
aten::native_batch_norm;0,03%;1927;0,10%;7043;586,917;560261;11,91%;560261;46688;0;0;5810000000;0;12;0
GSpMMBackward;0,03%;1866;29,43%;2133000;118509;0,000;0,00%;450984;25055;0;-144;6770000000;0;18;0
aten::cudnn_batch_norm;0,03%;1838;0,07%;4896;408,000;25724;0,55%;25724;2144;0;0;5810000000;0;12;0
aten::threshold;0,02%;1733;0,05%;3417;142,375;41654;0,89%;41654;1736;0;0;11630000000;0;24;0
aten::batch_norm;0,02%;1705;0,22%;15994;666,417;0,000;0,00%;585985;24416;0;0;11630000000;0;24;0
aten::_batch_norm_impl_index;0,02%;1642;0,20%;14289;595,375;0,000;0,00%;585985;24416;0;0;11630000000;0;24;0
aten::flatten;0,02%;1620;0,06%;4453;185,542;0,000;0,00%;0,000;0,000;0;0;0;0;24;0
aten::nll_loss;0,02%;1600;0,07%;5315;221,458;0,000;0,00%;188,000;7,833;0;0;4920000;0;24;0
aten::log_softmax;0,02%;1512;0,11%;7727;321,958;0,000;0,00%;679,000;28,292;0;0;198720000;0;24;0
Optimizer.zero_grad#RMSprop.zero_grad;0,02%;1327;0,25%;18407;3068;0,000;0,00%;62,000;10,333;-24;-120;0;0;6;0
GSDDMMBackward;0,02%;1299;0,13%;9620;534,444;0,000;0,00%;66764;3709;0;-144;71100000;0;18;0
aten::_index_put_impl_;0,02%;1277;0,37%;26671;4445;591,000;0,01%;620,000;103,333;0;0;0;-8330000;6;0
aten::nonzero;0,02%;1211;0,05%;3563;593,833;40,000;0,00%;40,000;6,667;0;0;2080000;0;6;0
ViewBackward;0,01%;1083;0,02%;1707;35,562;0,000;0,00%;0,000;0,000;0;0;0;0;48;0
aten::conj;0,01%;977,000;0,01%;977,000;5,615;0,000;0,00%;0,000;0,000;0;0;0;0;174;0
MulBackward0;0,01%;904,000;0,09%;6523;90,597;0,000;0,00%;113238;1573;0;0;37610000000;0;72;0
EdgeSoftmaxBackward;0,01%;877,000;0,14%;10039;557,722;0,000;0,00%;43324;2407;0;0;515360000;-1040000000;18;0
aten::_masked_scale;0,01%;828,000;0,02%;1651;55,033;25149;0,53%;25149;838,300;0;0;6320000000;0;30;0
MmBackward;0,01%;791,000;0,12%;8459;234,972;0,000;0,00%;388186;10783;0;0;11660000000;0;36;0
aten::expand;0,01%;688,000;0,01%;784,000;16,333;0,000;0,00%;0,000;0,000;0;0;0;0;48;0
aten::div;0,01%;687,000;0,02%;1204;66,889;1209;0,03%;1209;67,167;0;0;467200000;0;18;0
torch::autograd::AccumulateGrad;0,01%;627,000;0,05%;3414;33,471;0,000;0,00%;240,000;2,353;0;0;0;0;102;0
aten::native_batch_norm_backward;0,01%;494,000;0,02%;1395;116,250;1249000;26,56%;1249000;104085;0;0;5810000000;0;12;0
aten::leaky_relu_backward;0,01%;447,000;0,01%;792,000;44,000;2646;0,06%;2646;147,000;0;0;515360000;0;18;0
aten::rand;0,01%;419,000;0,05%;3928;654,667;0,000;0,00%;0,000;0,000;2080000;0;0;0;6;0
aten::squeeze;0,01%;415,000;0,01%;506,000;14,056;0,000;0,00%;0,000;0,000;0;0;0;0;36;0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...;0,01%;413,000;0,01%;413,000;1,765;0,000;0,00%;0,000;0,000;0;0;0;0;234;0
aten::ones_like;0,01%;397,000;0,02%;1549;258,167;0,000;0,00%;1,000;0,167;0;0;3000;0;6;0
aten::threshold_backward;0,00%;327,000;0,01%;573,000;47,750;30386;0,65%;30386;2532;0;0;5810000000;0;12;0
aten::nll_loss_backward;0,00%;277,000;0,01%;461,000;76,833;110,000;0,00%;110,000;18,333;0;0;41630000;41630000;6;0'